,AgeGroup,AvgHouseholdExpenseOnPresents,AvgHouseholdExpenseOnSocialGames,AvgHouseholdExpenseParkingTicketsPerYear,AvgMinSportsPerDay,AvgTimeOnSocialMedia,AvgTimeOnStuding,BMI,DateOfPCRTest,DisciplineScore,HappinessScore,NrCousins,Sex,StepsPerYear,TimeOnSocialActivities,pcrResult1,pcrResult10,pcrResult11,pcrResult12,pcrResult13,pcrResult14,pcrResult15,pcrResult16,pcrResult2,pcrResult3,pcrResult4,pcrResult5,pcrResult6,pcrResult7,pcrResult8,pcrResult9,TestResultsCode,BloodType_AB-,BloodType_A+,BloodType_AB+,BloodType_A-,BloodType_B-,BloodType_O-,BloodType_B+,BloodType_O+,SyndromeClass_1,SyndromeClass_2,SyndromeClass_3,SyndromeClass_4,CurrentLocation_Lat,CurrentLocation_Long,Diarrhea,Nausea_or_vomiting,Shortness_of_breath,Congestion_or_runny nose,Headache,No_Symptoms,Fatigue,Muscle_or_body_aches,Chills,Skin_redness,New_loss_of_taste_or_smell,Sore_throat
HappinessScore,-0.011365811778820943,0.6422656636213848,0.6433726978987402,-0.17902955174819155,0.4247719291942497,0.013779423426582034,-0.008342516256796568,0.004934416431598376,0.010827361066874666,-0.07903529018680581,1.0,0.634272289724164,-0.019474019704519445,0.4092631079012405,0.6040523107385231,0.00197763483468503,-0.002226863046148637,0.008282370381760556,-0.010492269513909731,-0.012704290140011083,-0.014272847597261605,-0.013997495721702584,0.024865294311804606,-0.017689360116916974,-0.0010821464217682679,-0.015073307905993285,-0.0024001972450245638,-0.005561515240013885,-0.011127407359592542,-0.015583881735599336,0.01028980945930565,-0.021238177986703265,0.014254216271513182,0.00719748360112106,-0.01968500001253549,0.013592570146668469,-0.00811525971972092,-0.012835397750986001,-0.008292597402857349,0.010333988003879004,-0.11684180068449171,0.06775766499713105,0.060776262329860165,-0.08371924658709268,0.015270995706448298,-0.005350034569415811,0.03603700516181793,-0.02724444901598135,0.019295420829298672,0.04846614104226913,-0.0426034346377518,-0.010146589889010807,0.03721587519874075,0.000377480559881762,-0.07416339200339235,-0.05833638748663684,0.05274628200309522,-0.03530541612676696
NrCousins,-0.014140527396842073,0.7876459765404595,0.7847129070655399,-0.22388095418534287,-0.0029163023299132902,0.009656033246905383,0.007049814684988058,-0.007227356474802128,-0.006427816988613981,-0.08807765077953464,0.634272289724164,1.0,-0.02080454872028432,-0.010290074853072494,0.7299687749122495,-0.006037211773020552,-0.007498010114089482,0.03154787861982077,-0.0014935875272853603,0.006430372372771237,-0.01670563694248243,-0.009751447876469851,0.008027095664211881,0.006288776015285277,-0.023626593026336025,-0.01591565351697687,0.006459736686392328,0.01172114927132215,-0.032554698487337816,-0.014976242730456895,-0.004026185419421054,0.016476212595638282,0.015672587515487203,0.0036009477698780777,-0.019544886272297283,0.03632309355233976,-0.02106142670332599,-0.013732656506356843,-0.000534904361081113,-0.008888970442601394,-0.13503187735681133,0.08448758534188373,0.08057714113368689,-0.12024399999165045,0.0070126775561490775,0.003253515367263015,0.056900105891206094,-0.03285289434564933,0.03794577586091313,0.04026533381703826,-0.04300115808846938,-0.007982181044399014,0.053700158644872806,-0.006709256582699455,-0.0927724410388626,-0.09227195005824418,0.06407058481635602,-0.06265503964644932
Sex,0.017496545008671854,-0.014890226557102256,-0.018489035664002312,0.013418858808352854,-0.015074494986725475,0.007605848813142946,-0.009796181072949552,-0.0022249821269728683,0.004598906476007892,-0.0298477916686379,-0.019474019704519445,-0.02080454872028432,1.0,0.004203462254581639,-0.017680939770049846,-0.010574532989504119,0.005498466952101641,-0.02230925313008261,0.004806529374745808,0.008860956901027648,0.011247382376329041,0.011015005687018662,0.0003479183800050726,0.0036233796475330722,-0.008645029133031173,-0.010892154301113439,-0.00040413182829489823,0.006373481416449699,0.004673424719936507,-0.015445302693683242,0.007164817706495343,0.014744674638622054,-0.02235702529376191,-0.0209609864550035,0.008150494522772512,-0.009018430248376454,0.03501885573460472,-0.015407016929252976,0.013796539939255717,0.015856298715131743,-0.0021929048121503186,0.014101356853485967,-0.003295280437922136,-0.002413830977056575,-0.011660592310618719,0.029954969326250188,0.005954554329198542,0.0067352434646477995,-0.01928299154970535,0.005181804923911429,-0.00015315143243730496,-0.00821559334999734,-0.0014452792982861912,0.0047683734455914,-0.0055126032096207665,-0.0154755671834039,-0.007839071226772213,0.008547929829428126
StepsPerYear,0.04174159412225826,-0.00131399914432084,-0.00724940529984874,0.00044339789896086695,0.8034907156071026,-0.0019598980259391253,-0.014875747551627872,0.0006278610523281552,0.003233842570823032,-0.012067728301339235,0.4092631079012405,-0.010290074853072494,0.004203462254581639,1.0,-0.004279868004028818,-0.0014635030927932452,-0.004136649389602248,0.017470235989997338,-0.017108910371935123,-0.02707000014908483,-0.000785175121183329,-0.002363626269689161,0.012236311562364963,0.006886518100524631,0.019731096158529565,-0.007277582837622291,-0.028002322062881006,0.00022633092866165648,-0.0048950141947595475,0.014454525686370725,-0.018705118315215503,-0.05842985008224567,0.005428551040773237,0.031157178909356535,-0.028357591601826028,-0.01221169484464722,0.008791286683231037,-0.018026660130249613,-0.006127132569564382,0.007752318559606311,-0.023579159262290417,0.028425470240395382,-0.01023983778512844,0.0024934403428548083,0.01962137516816068,-0.009322691109282277,0.02544678440491227,0.02639262954161468,-0.007789909633082787,0.005014552412790089,-0.029103251584187168,-0.001502399750617148,0.017363083843569594,-0.010238908550680915,-0.029404328248196714,-0.0011103481120961086,0.0016000750771399282,0.013470020161110863
TimeOnSocialActivities,0.003789417020413188,0.7316056832485992,0.728449679123583,-0.19926079861465792,0.005794413544030587,-0.004350867605136339,0.008095116940477296,-0.005290824191100245,0.006814910462395697,-0.0790219985420201,0.6040523107385231,0.7299687749122495,-0.017680939770049846,-0.004279868004028818,1.0,-0.01525067695851261,-0.011001868078243942,0.012088102963246243,-0.002378937218444241,0.0023642077942268025,0.0028359379280442926,-0.02385996331290439,0.013357546907907279,-0.004424162641235021,-0.0168786345189016,-0.007442722275162256,0.010114210077505494,0.005886136436199207,-0.02036375569150147,-0.015611649710746987,0.01145328417806103,0.025237978556096715,0.0026790671504852105,0.021925672459962617,-0.033038767060197656,0.031473294860533935,-0.024269048907910686,-0.002638732660647455,-0.002387878584132482,0.0015921102499199702,-0.14366523648992682,0.07108177342203713,0.09894831330131496,-0.10941282402511372,0.015782959661089436,0.012097231266266273,0.05745526036342125,-0.040456686646529134,0.013537703655907809,0.05424674465707228,-0.03861941375628623,0.0009309960070869053,0.046690085281917634,0.001576145867023237,-0.09528567161931237,-0.07917899171600142,0.06015699799080775,-0.07148600742918168
pcrResult1,0.0063181167834979015,-0.004955290986222994,-0.007264777498213795,0.009851662701866618,-0.004116936854105213,-0.0006246608774781136,-0.005731079822519269,-0.009207646868319047,-0.013365451632556561,-0.0036899162140503197,0.00197763483468503,-0.006037211773020552,-0.010574532989504119,-0.0014635030927932452,-0.01525067695851261,1.0,-0.008130204866234416,-0.0010607796903762136,0.011041789734604669,0.058972314949354704,0.019883426451451563,-0.006202885321439809,0.002166506563694609,-0.012100520023458383,-0.19823272195417554,0.027497307911996262,0.016373431192151428,0.005999556758952694,0.015024565925742799,-0.013873588613907924,0.018994610103614085,-0.07432251990425227,-0.013528812499275915,-0.022590462108698264,0.015619285769654875,0.008577243868952795,-0.007406695915847312,-0.015344166584486972,-0.00153964651653138,0.017361203754706275,0.021146613064570365,-0.008754801860699468,0.009501395328405488,-0.004964966144869014,0.006655433745092756,0.007590370368420901,-0.016296826868700855,0.0019920165662520714,0.011496221545534945,-0.024220799135538842,-0.007260196320896553,0.024158599689386256,-0.025773439017600378,-0.01861983393019785,0.021421530273021218,0.011262041101991891,0.01870195912296864,0.001306533502195753
pcrResult10,-0.003655314904240651,-0.013773116651291257,-0.005684978217765889,-0.007619872786216272,-0.008446238247210143,0.0024759651254969584,0.024132142621959476,0.024150141307716436,0.012200758750223263,-0.021266276617184672,-0.002226863046148637,-0.007498010114089482,0.005498466952101641,-0.004136649389602248,-0.011001868078243942,-0.008130204866234416,1.0,0.003480470006666825,0.0005123580001753374,7.69961698749421e-05,0.049734296884614976,0.0005695371194023442,-0.011406170687619854,0.0030404016651108166,0.006521846453323542,-0.0033528443715769864,0.0028492635315280224,8.192730499803395e-05,0.0013115089683750241,-0.031655686149243294,0.0016040215824557,0.013466108814579249,-0.020290253606813986,-0.010738119068638485,0.026733560202509315,-0.020062217360911943,0.008564071663029998,-0.0077031970272785815,0.02407261744969605,0.012356095362663962,0.01552794157009536,-0.0024918833160991953,-0.007039657051334891,0.005677840026548236,0.009473123455289913,0.013482257466311827,0.010424517132080365,0.012376745023023295,-0.00584316795710196,0.0034839300368132617,-0.006728334752491112,-0.007992819709392413,-0.008123991501037738,0.018653237006654444,0.013809659195401669,0.007552357041365615,0.004352547270182444,0.013609268190603038
pcrResult11,0.008510667052767519,0.016542037081404948,0.005014710437318828,-0.0002462460777036122,0.010450795537818669,0.001837576360106872,-0.01426111296190541,0.0010649493988416055,-0.006249037042807393,-0.027772360969420536,0.008282370381760556,0.03154787861982077,-0.02230925313008261,0.017470235989997338,0.012088102963246243,-0.0010607796903762136,0.003480470006666825,1.0,0.0013124539436658001,-0.001343477691514942,-0.04388372107508837,0.0017017887567792745,0.023902674501965593,-0.00019738006276877855,-0.007437422193256813,-0.036559800565415586,-0.026572476823628243,0.0013368135469222042,0.0011492578059020472,0.05902933730647351,0.00016323817053082819,-0.024210988809393347,0.02807067779406114,0.0018781207687642739,-0.023792035411152983,0.014177111378645494,-0.007690116940329178,0.012291109628816162,0.0015533649016314403,-0.008137526477772127,-0.008917354848255009,0.014606448462139382,-0.017623314604492145,0.007887007952564008,0.005476696567453479,-0.013516297546659712,0.01620873199049834,0.016333095232513407,-0.019889523651440016,0.00413348912755234,-0.016904190823061677,-0.005192632235445714,0.020115630498277456,-0.0176462526759592,0.0035094744381123535,0.015812270749069754,0.0016503768239026601,0.012635893138039162
pcrResult12,0.02754608883228884,-0.00064525327364803,0.0016081858622896477,-0.00955150307168745,-0.015564586361407833,0.0018778098193841977,-0.00922489135078515,-0.0006181729599968748,0.020301907596185196,-0.0027350424526710487,-0.010492269513909731,-0.0014935875272853603,0.004806529374745808,-0.017108910371935123,-0.002378937218444241,0.011041789734604669,0.0005123580001753374,0.0013124539436658001,1.0,0.9206199368573525,0.004507616197723934,0.023266820302562663,-0.16034021522196173,0.08132717175976066,-0.6997097271368161,0.00427085416317811,-0.0009705651648083074,-0.0012566598430878376,0.005263613242326899,0.010566716602914415,0.026239276485738015,-0.13861494526795629,0.007639278653431558,-0.0019413554471074557,-0.03890635132893961,-0.005616231120632739,0.00841477957545029,0.008386498295717974,-0.001121042496961812,0.008130813199645533,0.006036914002947056,0.010590277513552652,0.00364207656218632,-0.03434811814384283,0.006340386414674817,-0.024875344851677656,0.006409907544147031,-0.016359129064722113,0.011229506336411971,-0.023295564417528603,0.00876400459588952,0.008426101853985372,0.004592709792968221,-0.035732763020385014,0.004157134176054568,-0.0022381784936389925,-0.015969434976173376,0.009567333366424829
pcrResult13,0.024093394345976946,0.006776035984450254,0.0039716952176887775,-0.009159965739929067,-0.027539009503878796,0.004839900466709632,-0.012530542241403635,-0.002691754713950273,0.012637628952555217,-0.006770728301716519,-0.012704290140011083,0.006430372372771237,0.008860956901027648,-0.02707000014908483,0.0023642077942268025,0.058972314949354704,7.69961698749421e-05,-0.001343477691514942,0.9206199368573525,1.0,0.008936750751191842,0.022853435310990385,-0.27310260938878195,0.08023014172961788,-0.7804000633153839,0.03881712914140054,0.014434863318689222,-0.0006235492539643912,0.000321923382034248,0.007325379743244909,0.04170050769009238,-0.18843133672529414,0.00246637698109475,8.644219093820127e-05,-0.027826440328801917,-0.011585731905426713,0.01287699946008383,0.0016918127020492213,0.006008548123371169,0.007956931476547129,0.008409967116841824,0.0038243383228547517,0.010568331204729074,-0.0289817865397501,-0.004449107628099612,-0.022618049181125467,0.005951229011816218,-0.00973962636446011,0.005431967534359707,-0.02605574268500805,0.013888731449642136,0.006039827167627276,0.0034758355364430094,-0.028139154997828163,0.013969560881501862,-0.002743831194087469,-0.011548682959095601,0.011340750748504764
pcrResult14,-0.023289726228328818,-0.02163326413136724,0.007280103536533193,-0.00919418581782563,-0.003883925505363691,-0.0015832148725972457,0.015491154725198535,-0.0037151073877380635,-0.01137735447876869,0.0008409491823276488,-0.014272847597261605,-0.01670563694248243,0.011247382376329041,-0.000785175121183329,0.0028359379280442926,0.019883426451451563,0.049734296884614976,-0.04388372107508837,0.004507616197723934,0.008936750751191842,1.0,0.0012247805220688707,-0.020182889806095256,0.0008463217050656686,-0.01696433846097607,0.023341590127272095,-0.015569365411759606,-0.0002967655031059327,0.023400412839234722,0.004790009437876178,-0.000883175494032394,-0.03162664868189558,-0.017020018822465177,0.006570396151495142,-0.008682567409851587,-0.0009135824671403143,0.032692721736908494,-0.004130555133880426,0.0005814878134101403,-0.017241707199134634,0.01663783744809565,0.014572617260368341,-0.025609375812828915,-0.011580146261438285,-0.006807889987851147,0.002015492694505066,0.02376407529071836,0.005354170312381987,0.009197208735962416,-0.004098329870537374,-0.019073572771329966,0.0044245956649968795,0.00239303126032505,-0.013563159499226112,0.011634541097003438,0.04983988967568701,-0.019417462331920956,-0.014007541626458902
pcrResult15,0.014959057514217236,-0.011648260757399026,-0.02181749568915784,0.0022084707224602953,-0.01882962413151094,0.0022616242567212396,-0.004998391563588307,0.005209208735222026,-0.004945256879618459,0.0016908779476599795,-0.013997495721702584,-0.009751447876469851,0.011015005687018662,-0.002363626269689161,-0.02385996331290439,-0.006202885321439809,0.0005695371194023442,0.0017017887567792745,0.023266820302562663,0.022853435310990385,0.0012247805220688707,1.0,3.1700417028661236e-05,0.01494143461580175,0.005098354914820415,-0.004291059361249683,-0.0020614470056477866,0.04755062016215669,0.000735488722051402,0.08944268388018604,0.003922155611799847,-0.020642565725183054,0.00023132909867496363,0.004664199087663175,-0.011290610726206872,0.002482280799626956,0.008374167012584683,-0.0012796112051244861,0.013669628345304882,0.008680648375361292,-0.02417040087684854,0.021983224062566486,0.005428204358726191,0.009364988716296452,0.027918402663150307,0.011579546938792765,0.021789629810736955,-0.00775956988710428,-0.0035465050193621535,0.02885846887921189,-0.02181907079107306,0.003817030937804549,2.2558157995258027e-05,-0.012055605122938812,-0.0036236331479808223,-0.028778811306071538,0.004730986013771407,-0.005966879333841954
